Kategorie,Produkt,Preis,Link
c,Veganes Bio-Kichererbsenragout,"6,99 €",https://www.interspar.at/shop/lebensmittel/spar-premium-edition-paul-ivi-veganes-bio-kichererbsenragout/p/2020005724037
c,Frischkäse Natur laktosefrei,"1,59 €",https://www.interspar.at/shop/lebensmittel/spar-free-from-frischkaese-natur-laktosefrei/p/2888262
c,Bio-Jogurt Erdbeere,"0,79 €",https://www.interspar.at/shop/lebensmittel/spar-naturpur-bio-jogurt-erdbeere/p/[phone]
c,Hummus Curry-Mango,"2,39 €",https://www.interspar.at/shop/lebensmittel/spar-veggie-by-neni-hummus-curry-mango/p/2020000706359
c,Penne mit Curry & Huhn,"2,79 €",https://www.interspar.at/shop/lebensmittel/spar-enjoy-by-neni-penne-mit-curry-huhn/p/2020001081097
c,Bio-Rahmbrie,"1,99 €",https://www.interspar.at/shop/lebensmittel/spar-naturpur-bio-rahmbrie/p/3201107
c,Thunfisch-Aufstrich,"1,99 €",https://www.interspar.at/shop/lebensmittel/s-budget-thunfisch-aufstrich/p/2020005368859
c,Tortelloni mit Käsefüllung,"3,89 €",https://www.interspar.at/shop/lebensmittel/spar-feine-kueche-tortelloni-mit-kaesefuellung/p/2020001681310
c,Bio-Topfenaufstrich Liptauer Art,"2,59 €",https://www.interspar.at/shop/lebensmittel/spar-naturpur-bio-topfenaufstrich-liptauer-art/p/2020003036651
c,Butterschmalz,"7,69 €",https://www.interspar.at/shop/lebensmittel/s-budget-butterschmalz/p/2020005289321
c,Emmentaler in Scheiben,"4,46 €",https://www.interspar.at/shop/lebensmittel/s-budget-emmentaler-in-scheiben/p/2020005507678
c,veganer Aufstrich Liptauer Art,"1,79 €",https://www.interspar.at/shop/lebensmittel/spar-veggie-veganer-aufstrich-liptauer-art/p/2020005683747
c,Bergbauern Bio-Jogurt Waldbeere,"1,95 €",https://www.interspar.at/shop/lebensmittel/spar-naturpur-bergbauern-bio-jogurt-waldbeere/p/2020004016652
c,Bio-Halloumi Klassik,"3,99 €",https://www.interspar.at/shop/lebensmittel/spar-naturpur-bio-halloumi-klassik/p/2020004718136
c,Bio-Jogurt Griechischer Art 10% Fett,"1,59 €",https://www.interspar.at/shop/lebensmittel/spar-naturpur-bio-jogurt-griechischer-art-10-fett/p/2020002968472
c,Bio-Buttermilch Erdbeere,"1,69 €",https://www.interspar.at/shop/lebensmittel/spar-naturpur-bio-buttermilch-erdbeere/p/2020001628735
c,Latte Macchiato,"0,85 €",https://www.interspar.at/shop/lebensmittel/s-budget-latte-macchiato/p/7832321
c,Heringsalat Rote Rübe,"1,99 €",https://www.interspar.at/shop/lebensmittel/s-budget-heringsalat-rote-ruebe/p/2020003260728
c,Buttermilch laktosefrei,"0,75 €",https://www.interspar.at/shop/lebensmittel/spar-free-from-buttermilch-laktosefrei/p/2889832
c,Hühner Filets gebacken 2 Stück,"4,29 €",https://www.interspar.at/shop/lebensmittel/spar-feine-kueche-huehner-filets-gebacken-2-stueck/p/7407840
c,Bio-Jogurt Vanille,"0,79 €",https://www.interspar.at/shop/lebensmittel/spar-naturpur-bio-jogurt-vanille/p/6753672
c,Kürbissuppe,"3,99 €",https://www.interspar.at/shop/lebensmittel/spar-premium-edition-johanna-maier-kuerbissuppe/p/6031305
c,Griechischer Bio-Ziegenkäse Natur,"2,79 €",https://www.interspar.at/shop/lebensmittel/spar-naturpur-griechischer-bio-ziegenkaese-natur/p/2020005329461
c,Tramezzini Aufstrich Schinken,"1,99 €",https://www.interspar.at/shop/lebensmittel/s-budget-tramezzini-aufstrich-schinken/p/2020005415423
c,Cremejogurt Exotik,"0,45 €",https://www.interspar.at/shop/lebensmittel/s-budget-cremejogurt-exotik/p/1386943
c,Faschierte Laibchen mit Stampfkartoffeln,"3,49 €",https://www.interspar.at/shop/lebensmittel/spar-feine-kueche-faschierte-laibchen-mit-stampfkartoffeln/p/2020001361175
c,Bio-Buttermilch Orange-Banane,"1,69 €",https://www.interspar.at/shop/lebensmittel/spar-naturpur-bio-buttermilch-orange-banane/p/2020004164162
c,Speisetopfen mager laktosefrei,"0,99 €",https://www.interspar.at/shop/lebensmittel/spar-free-from-speisetopfen-mager-laktosefrei/p/7613449
c,Mezzelune mit Speck & Brie,"3,49 €",https://www.interspar.at/shop/lebensmittel/spar-premium-edition-johanna-maier-mezzelune-mit-speck-brie/p/2020005341142
c,Gorgonzola g.U. dolce,"2,59 €",https://www.interspar.at/shop/lebensmittel/spar-premium-gorgonzola-gu-dolce/p/2020004518323
c,Ravioli Bufala mit Büffelmilch-Ricotta & Spinat,"3,49 €",https://www.interspar.at/shop/lebensmittel/spar-premium-edition-johanna-maier-ravioli-bufala-mit-bueffelmilch-ricotta-spinat/p/2020001535583
c,vegane Bratwürstel classic,"3,99 €",https://www.interspar.at/shop/lebensmittel/spar-veggie-vegane-bratwuerstel-classic/p/2020004646033
c,"Bio-Naturjogurt 0,1% Fett aus Wiesenmilch","0,87 €",https://www.interspar.at/shop/lebensmittel/spar-naturpur-bio-naturjogurt-01-fett-aus-wiesenmilch/p/5343867
c,Veganer Bio-Cremiger Griechische Kräuter,"3,99 €",https://www.interspar.at/shop/lebensmittel/spar-veggie-veganer-bio-cremiger-griechische-kraeuter/p/2020003690549
c,Vegane Guacamole,"1,99 €",https://www.interspar.at/shop/lebensmittel/spar-veggie-vegane-guacamole/p/2945828
c,Frischkäse- Zubereitung Kren,"1,29 €",https://www.interspar.at/shop/lebensmittel/s-budget-frischkaese-zubereitung-kren/p/2020003984181
c,Grana Padano gehobelt,"2,39 €",https://www.interspar.at/shop/lebensmittel/despar-grana-padano-gehobelt/p/2020003278495
c,Kaffee-Roulade,"1,99 €",https://www.interspar.at/shop/lebensmittel/s-budget-kaffee-roulade/p/7082344
c,Linzerkipferl,"8,99 €",https://www.interspar.at/shop/lebensmittel/interspar-backstube-linzerkipferl/p/1050042
c,Knäckebrot-Vollkorn-Snack Rosmarin & Meersalz,"1,75 €",https://www.interspar.at/shop/lebensmittel/spar-premium-knaeckebrot-vollkorn-snack-rosmarin-meersalz/p/2020002988869
c,Bio-Cracker Natur,"1,99 €",https://www.interspar.at/shop/lebensmittel/spar-naturpur-bio-cracker-natur/p/2020004696533
c,Weizenvollkorn-Knäckebrot Käse & Kürbiskern,"2,35 €",https://www.interspar.at/shop/lebensmittel/spar-premium-weizenvollkorn-knaeckebrot-kaese-kuerbiskern/p/7513244
c,Mehrkornbrötchen zum Fertigbacken 6 Stk,"1,19 €",https://www.interspar.at/shop/lebensmittel/s-budget-mehrkornbroetchen-zum-fertigbacken-6-stk/p/2020003266744
c,"Grissini con ""Cipolla Rossa di Tropea Calabria IGP""","2,99 €",https://www.interspar.at/shop/lebensmittel/spar-premium-grissini-con-cipolla-rossa-di-tropea-calabria-igp/p/2020003787928
c,Teegebäck in der Silberdose,"19,99 €",https://www.interspar.at/shop/lebensmittel/interspar-backstube-teegebaeck-in-der-silberdose/p/2499284
c,Laugenstangerl,"0,99 €",https://www.interspar.at/shop/lebensmittel/interspar-backstube-laugenstangerl/p/7904233
c,Bio-Laugenbreze,"1,39 €",https://www.interspar.at/shop/lebensmittel/spar-naturpur-bio-laugenbreze/p/2020003447693
c,Bio-Dinkel-Würfel für ca. 6 Knödel,"2,29 €",https://www.interspar.at/shop/lebensmittel/spar-naturpur-bio-dinkel-wuerfel-fuer-ca-6-knoedel/p/2020003217838
c,Topfenstrudel,"2,99 €",https://www.interspar.at/shop/lebensmittel/s-budget-topfenstrudel/p/2020003900860
c,Bio-Vollkorn-Cracker Dinkel & Käse,"1,95 €",https://www.interspar.at/shop/lebensmittel/spar-naturpur-bio-vollkorn-cracker-dinkel-kaese/p/2020004266910
c,Nuss-Strudel,"2,89 €",https://www.interspar.at/shop/lebensmittel/s-budget-nuss-strudel/p/2020002787042
c,Bio-Kürbiskernweckerl,"1,10 €",https://www.interspar.at/shop/lebensmittel/spar-naturpur-bio-kuerbiskernweckerl/p/2020004862242
c,Nusskranz,"5,49 €",https://www.interspar.at/shop/lebensmittel/interspar-backstube-nusskranz/p/8014078
c,Linzeraugen,"8,99 €",https://www.interspar.at/shop/lebensmittel/interspar-backstube-linzeraugen/p/1050035
c,Jumbo Baguette,"3,29 €",https://www.interspar.at/shop/lebensmittel/interspar-backstube-jumbo-baguette/p/7912054
c,Taralli con Olio Extra Vergine di Oliva (4%),"1,69 €",https://www.interspar.at/shop/lebensmittel/spar-premium-taralli-con-olio-extra-vergine-di-oliva-4/p/2020003965791
c,Bio-Semmelwürfel,"1,49 €",https://www.interspar.at/shop/lebensmittel/spar-naturpur-bio-semmelwuerfel/p/2020003205781
c,Steinofenbaguette,"3,49 €",https://www.interspar.at/shop/lebensmittel/interspar-backstube-steinofenbaguette/p/7914300
c,Mini Schnecken,"2,49 €",https://www.interspar.at/shop/lebensmittel/s-budget-mini-schnecken/p/2020004008039
c,Strudelini,"3,29 €",https://www.interspar.at/shop/lebensmittel/despar-strudelini/p/2020002938765
c,Butter-Brioche,"4,99 €",https://www.interspar.at/shop/lebensmittel/spar-premium-butter-brioche/p/2020005699625
c,Grissini con Olio d´Oliva,"2,99 €",https://www.interspar.at/shop/lebensmittel/spar-premium-grissini-con-olio-doliva/p/2020001074310
c,Bio-Knäckebrot Vollkorn,"1,95 €",https://www.interspar.at/shop/lebensmittel/spar-naturpur-bio-knaeckebrot-vollkorn/p/2020002396794
c,Grissini Integrali,"2,99 €",https://www.interspar.at/shop/lebensmittel/spar-premium-grissini-integrali/p/2020001074341
c,Bio- Haferweckerl glutenfrei & laktosefrei,"2,99 €",https://www.interspar.at/shop/lebensmittel/spar-free-from-bio-haferweckerl-glutenfrei-laktosefrei/p/2020004445308
c,Linzermischung,"9,99 €",https://www.interspar.at/shop/lebensmittel/interspar-backstube-linzermischung/p/2020004788740
c,Bio-Matzenfladenbrot,"1,99 €",https://www.interspar.at/shop/lebensmittel/spar-vital-bio-matzenfladenbrot/p/2020003047800
c,Bio-Saaten-Crisps Dinkel & Roggen,"2,99 €",https://www.interspar.at/shop/lebensmittel/spar-naturpur-bio-saaten-crisps-dinkel-roggen/p/2020004770233
c,Bio-Linsen-Snack glutenfrei,"1,99 €",https://www.interspar.at/shop/lebensmittel/spar-vital-bio-linsen-snack-glutenfrei/p/2020005353879
c,Teegebäck gemischt,"14,99 €",https://www.interspar.at/shop/lebensmittel/interspar-backstube-teegebaeck-gemischt/p/1050011
c,Panini Soffici 4 Stück,"1,49 €",https://www.interspar.at/shop/lebensmittel/despar-panini-soffici-4-stueck/p/2020005357945
c,Krapfen Marille,"0,69 €",https://www.interspar.at/shop/lebensmittel/s-budget-krapfen-marille/p/2020000951414
c,Bio-Cracker Kurkuma & Leinsamen,"2,49 €",https://www.interspar.at/shop/lebensmittel/spar-naturpur-bio-cracker-kurkuma-leinsamen/p/2020004696588
c,Topfenblume,"3,99 €",https://www.interspar.at/shop/lebensmittel/interspar-backstube-topfenblume/p/2020004640529
c,Nero-Polo Keks-Mischung,"8,99 €",https://www.interspar.at/shop/lebensmittel/interspar-backstube-nero-polo-keks-mischung/p/2020005377196
c,Esterhazyschnitte,"5,98 €",https://www.interspar.at/shop/lebensmittel/interspar-backstube-esterhazyschnitte/p/2020003201370
c,Bio-Roggenbrot,"3,99 €",https://www.interspar.at/shop/lebensmittel/spar-naturpur-bio-roggenbrot/p/2304199
c,"Toastbrot glutenfrei, laktosefrei","2,99 €",https://www.interspar.at/shop/lebensmittel/spar-free-from-toastbrot-glutenfrei-laktosefrei/p/2020005718234
c,Semmelbrösel glutenfrei,"2,99 €",https://www.interspar.at/shop/lebensmittel/spar-free-from-semmelbroesel-glutenfrei/p/2020001592111
c,Mohnkipferl,"1,99 €",https://www.interspar.at/shop/lebensmittel/s-budget-mohnkipferl/p/2020003383427
c,Bio-Körnerweckerl glutenfrei & laktosefrei 4 Stück,"3,19 €",https://www.interspar.at/shop/lebensmittel/spar-free-from-bio-koernerweckerl-glutenfrei-laktosefrei-4-stueck/p/2020003942242
c,Zwieback,"1,10 €",https://www.interspar.at/shop/lebensmittel/s-budget-zwieback/p/2020001537396
c,Bio-Roggenbrot backofenfrisch,"3,29 €",https://www.interspar.at/shop/lebensmittel/spar-premium-edition-johanna-maier-bio-roggenbrot-backofenfrisch/p/2020000709602
c,Cuscinetti croccanti sardi,"1,49 €",https://www.interspar.at/shop/lebensmittel/despar-cuscinetti-croccanti-sardi/p/[phone]
c,Bio-Vollkorn-Brösel,"1,65 €",https://www.interspar.at/shop/lebensmittel/spar-naturpur-bio-vollkorn-broesel/p/2020004156815
c,Knusper-Sticks Käse & Gartenkräuter,"1,85 €",https://www.interspar.at/shop/lebensmittel/spar-premium-knusper-sticks-kaese-gartenkraeuter/p/2020003109805
c,Pergamena di Pane Guttiau al Rosmarino,"2,99 €",https://www.interspar.at/shop/lebensmittel/spar-premium-pergamena-di-pane-guttiau-al-rosmarino/p/2020004381484
c,Nuss- Küsschen 20 Stück,"2,69 €",https://www.interspar.at/shop/lebensmittel/s-budget-nuss-kuesschen-20-stueck/p/[phone]
c,Bio-Hülsenfrüchte-Snack glutenfrei,"1,99 €",https://www.interspar.at/shop/lebensmittel/spar-vital-bio-huelsenfruechte-snack-glutenfrei/p/2020005353732
c,Knäckebrot Roggenvollkorn Sesam,"1,29 €",https://www.interspar.at/shop/lebensmittel/s-budget-knaeckebrot-roggenvollkorn-sesam/p/2020001332380
c,Bio-Kartoffelzöpferl,"1,15 €",https://www.interspar.at/shop/lebensmittel/spar-naturpur-bio-kartoffelzoepferl/p/2020005683716
c,Nusskipferl,"1,99 €",https://www.interspar.at/shop/lebensmittel/s-budget-nusskipferl/p/2020003383526
c,Knäckebrot-Eiweiss-Snack Sesam & Leinsamen,"1,75 €",https://www.interspar.at/shop/lebensmittel/spar-premium-knaeckebrot-eiweiss-snack-sesam-leinsamen/p/2020002988876
c,Bio-Knäckebrot mit Bio-Saatenmischung,"1,95 €",https://www.interspar.at/shop/lebensmittel/spar-naturpur-bio-knaeckebrot-mit-bio-saatenmischung/p/2020005308763
c,feine Dinkel-Himbeeraugen nach Wiener Tradition,"5,99 €",https://www.interspar.at/shop/lebensmittel/spar-premium-feine-dinkel-himbeeraugen-nach-wiener-tradition/p/2020004838384
c,Mohn-Strudel,"2,89 €",https://www.interspar.at/shop/lebensmittel/s-budget-mohn-strudel/p/2020002787004
c,Orig. Südtiroler Schüttelbrot 2 Stück,"2,79 €",https://www.interspar.at/shop/lebensmittel/spar-premium-orig-suedtiroler-schuettelbrot-2-stueck/p/8212078
c,Bio-Semmelbrösel,"1,85 €",https://www.interspar.at/shop/lebensmittel/spar-naturpur-bio-semmelbroesel/p/2020002565008
c,Knusper-Sticks Kümmel & Meersalz,"1,85 €",https://www.interspar.at/shop/lebensmittel/spar-premium-knusper-sticks-kuemmel-meersalz/p/2020003109850
c,Mischbrot dunkel geschnitten,"1,19 €",https://www.interspar.at/shop/lebensmittel/s-budget-mischbrot-dunkel-geschnitten/p/2020003624339
c,Pane Guttiau,"3,29 €",https://www.interspar.at/shop/lebensmittel/spar-premium-pane-guttiau/p/2020002652319
c,Bio-Dinkel-Brösel,"2,59 €",https://www.interspar.at/shop/lebensmittel/spar-naturpur-bio-dinkel-broesel/p/2020003217876
c,Bio-Weckerl mit Bio-Sauerteig 4 Stück,"1,79 €",https://www.interspar.at/shop/lebensmittel/spar-naturpur-bio-weckerl-mit-bio-sauerteig-4-stueck/p/2020004023483
c,feine Dinkel-Linzer Kipferl nach Wiener Tradition,"5,99 €",https://www.interspar.at/shop/lebensmittel/spar-premium-feine-dinkel-linzer-kipferl-nach-wiener-tradition/p/2020004838407
c,Weckerl High Protein & Lower Carb 4 Stück,"1,99 €",https://www.interspar.at/shop/lebensmittel/spar-vital-weckerl-high-protein-lower-carb-4-stueck/p/2020004908988
c,Bio-Knusperbrot Mais & Reis glutenfrei & laktosefrei 6 x 25g,"2,19 €",https://www.interspar.at/shop/lebensmittel/spar-free-from-bio-knusperbrot-mais-reis-glutenfrei-laktosefrei-6-x-25g/p/2020001221592
c,Knäckebrot Roggenvollkorn Classic,"1,29 €",https://www.interspar.at/shop/lebensmittel/s-budget-knaeckebrot-roggenvollkorn-classic/p/2020001332434
c,Crostata Farcitura ai Frutti di Bosco,"3,99 €",https://www.interspar.at/shop/lebensmittel/s-budget-crostata-farcitura-ai-frutti-di-bosco/p/2020005343016
c,Steinofenlaib,"2,49 €",https://www.interspar.at/shop/lebensmittel/spar-steinofenlaib/p/2020004897985
c,Butterzopf,"3,39 €",https://www.interspar.at/shop/lebensmittel/spar-butterzopf/p/7321429
c,Krustenbrot geschnitten,"1,59 €",https://www.interspar.at/shop/lebensmittel/spar-krustenbrot-geschnitten/p/2020003624360
c,Semmelwürfel,"1,15 €",https://www.interspar.at/shop/lebensmittel/spar-semmelwuerfel/p/2020004913807
c,Extra Soft Sandwich,"1,89 €",https://www.interspar.at/shop/lebensmittel/spar-extra-soft-sandwich/p/2797717
c,Bäckerbrötchen 6 Stück,"1,69 €",https://www.interspar.at/shop/lebensmittel/spar-baeckerbroetchen-6-stueck/p/5869923
c,Tempura Backteig - Mischung,"2,99 €",https://www.interspar.at/shop/lebensmittel/spar-asia-tempura-backteig-mischung/p/2020005584532
c,Französische Baguette-Brötchen 6 x 50g,"1,49 €",https://www.interspar.at/shop/lebensmittel/spar-franzoesische-baguette-broetchen-6-x-50g/p/2020004675842
c,Buttertoast,"2,49 €",https://www.interspar.at/shop/lebensmittel/spar-buttertoast/p/7266638
